2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,-1,-1,-1,-1,-1,-1,-1,-1,-1,802,802,802,802,802,803,803,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5918,5919,5920,5921,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5918,5919,5920,5921,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,-1,-1,1145,1145,1146,1146,1271,1271,1271,1145,1146,1146,1271,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,-1,-1,56,57,-1,-1,-1,-1,-1,802,802,802,802,802,803,803,-1,-1,-1,-1,-1,-1,-1,56,57,-1,-1,-1,-1,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,6043,6044,6045,6046,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,6043,6044,6045,6046,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,-1,-1,-1,1145,1145,1146,1271,1145,1145,1145,1270,1271,1271,1146,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,-1,-1,58,59,-1,-1,-1,-1,-1,-1,5142,5142,5142,5142,5142,5142,-1,-1,-1,-1,-1,-1,-1,58,59,-1,-1,-1,-1,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,6168,6169,6170,6171,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,6168,6169,6170,6171,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,-1,-1,1270,1145,1145,1145,1146,1270,1270,1145,1270,1271,1271,1146,1146,1146,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5142,5142,5142,5142,5142,5142,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,6293,6294,6295,6296,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,6293,6294,6295,6296,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,-1,-1,1145,1146,1270,1270,1145,1145,1145,1145,1270,1270,5263,5264,1271,1271,1271,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5142,5142,5142,5142,5142,5142,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,6418,6419,6420,6421,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,6418,6419,6420,6421,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,-1,1145,1145,1145,1145,1270,1270,1270,1270,1270,1271,5263,5264,1270,1271,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,-1,-1,752,753,753,753,753,753,754,1663,1663,5142,5142,5142,5142,5142,-1,-1,-1,6,7,8,9,10,2127,2129,2129,2129,2128,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,-1,-1,1270,1270,1270,1270,1270,1270,1270,1271,1270,1270,5388,5389,1271,1145,1146,1146,1146,1146,-1,-1,-1,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
